State,state,TIME,MR,PD,GINI,BEDS,SR,HDI,LE,PR,T90,T180
Alaska,AK,30,0.0012186601238158685,1.2863,0.422,2.2,0.21,0.937,78.8,0.1054,0,0
Alaska,AK,90,0.001624880165087825,1.2863,0.422,2.2,0.21,0.937,78.8,0.1054,1,0
Alaska,AK,180,0.005957893938655357,1.2863,0.422,2.2,0.21,0.937,78.8,0.1054,0,1
Alabama,AL,30,0.0015006125788335513,96.9221,0.472,3.1,0.209,0.877,75.4,0.1705,0,0
Alabama,AL,90,0.015910604602974915,96.9221,0.472,3.1,0.209,0.877,75.4,0.1705,1,0
Alabama,AL,180,0.047957933512584594,96.9221,0.472,3.1,0.209,0.877,75.4,0.1705,0,1
Arkansas,AR,30,0.0010031197022740725,58.403,0.458,3.2,0.223,0.877,75.9,0.1706,0,0
Arkansas,AR,90,0.005884968920007891,58.403,0.458,3.2,0.223,0.877,75.9,0.1706,1,0
Arkansas,AR,180,0.0314310840045876,58.403,0.458,3.2,0.223,0.877,75.9,0.1706,0,1
Arizona,AZ,30,0.0016554670720401688,64.9549,0.455,1.9,0.156,0.908,79.9,0.1572,0,0
Arizona,AZ,90,0.016223577305993653,64.9549,0.455,1.9,0.156,0.908,79.9,0.1572,1,0
Arizona,AZ,180,0.07559006604593849,64.9549,0.455,1.9,0.156,0.908,79.9,0.1572,0,1
California,CA,30,8.173941474579042e-5,256.3728,0.471,1.8,0.113,0.93,81.6,0.1402,0,0
California,CA,90,0.009047531469674677,256.3728,0.471,1.8,0.113,0.93,81.6,0.1402,1,0
California,CA,180,0.02943385237861697,256.3728,0.471,1.8,0.113,0.93,81.6,0.1402,0,1
Colorado,CO,30,0.003489334929146614,56.4012,0.457,1.9,0.146,0.942,80.5,0.1068,0,0
Colorado,CO,90,0.027607328688118542,56.4012,0.457,1.9,0.146,0.942,80.5,0.1068,1,0
Colorado,CO,180,0.0356346069707149,56.4012,0.457,1.9,0.146,0.942,80.5,0.1068,0,1
Connecticut,CT,30,0.01697612732095491,735.8695,0.486,2,0.127,0.953,80.9,0.0973,0,0
Connecticut,CT,90,0.11687840290381125,735.8695,0.486,2,0.127,0.953,80.9,0.0973,1,0
Connecticut,CT,180,0.12508725394387826,735.8695,0.486,2,0.127,0.953,80.9,0.0973,0,1
Delaware,DE,30,0.0054765954533725824,504.3073,0.44,2.2,0.17,0.93,78.4,0.1156,0,0
Delaware,DE,90,0.044655316773653364,504.3073,0.44,2.2,0.17,0.93,78.4,0.1156,1,0
Delaware,DE,180,0.06498191143713236,504.3073,0.44,2.2,0.17,0.93,78.4,0.1156,0,1
Florida,FL,30,0.0015681057961656657,410.1259,0.474,2.6,0.161,0.909,80,0.1449,0,0
Florida,FL,90,0.013108005107267175,410.1259,0.474,2.6,0.161,0.909,80,0.1449,1,0
Florida,FL,180,0.057340240119234304,410.1259,0.474,2.6,0.161,0.909,80,0.1449,0,1
Georgia,GA,30,0.0030978392813789755,186.6726,0.468,2.4,0.175,0.902,77.8,0.1561,0,0
Georgia,GA,90,0.021111920369021608,186.6726,0.468,2.4,0.175,0.902,77.8,0.1561,1,0
Georgia,GA,180,0.056984705025491626,186.6726,0.468,2.4,0.175,0.902,77.8,0.1561,0,1
Hawaii,HI,30,6.328980401257358e-4,219.9424,0.433,1.9,0.128,0.94,82.3,0.0967,0,0
Hawaii,HI,90,0.0011954740757930563,219.9424,0.433,1.9,0.128,0.94,82.3,0.0967,1,0
Hawaii,HI,180,0.0067509124280078475,219.9424,0.433,1.9,0.128,0.94,82.3,0.0967,0,1
Iowa,IA,30,9.257781324820431e-4,56.9284,0.427,3,0.171,0.928,79.4,0.1129,0,0
Iowa,IA,90,0.01960095770151636,56.9284,0.427,3,0.171,0.928,79.4,0.1129,1,0
Iowa,IA,180,0.03719074221867518,56.9284,0.427,3,0.171,0.928,79.4,0.1129,0,1
Idaho,ID,30,0.0025476801298724384,22.097,0.433,1.9,0.14300000000000002,0.907,79.3,0.1356,0,0
Idaho,ID,90,0.005213857009971502,22.097,0.433,1.9,0.14300000000000002,0.907,79.3,0.1356,1,0
Idaho,ID,180,0.024825069172477943,22.097,0.433,1.9,0.14300000000000002,0.907,79.3,0.1356,0,1
Illinois,IL,30,0.0036033225441640996,228.0246,0.465,2.5,0.155,0.929,79.3,0.1276,0,0
Illinois,IL,90,0.04604765433061654,228.0246,0.465,2.5,0.155,0.929,79.3,0.1276,1,0
Illinois,IL,180,0.06539796435674453,228.0246,0.465,2.5,0.155,0.929,79.3,0.1276,0,1
Indiana,IN,30,0.005273125290963521,188.2809,0.44,2.7,0.218,0.906,77,0.1369,0,0
Indiana,IN,90,0.035480600172054545,188.2809,0.44,2.7,0.218,0.906,77,0.1369,1,0
Indiana,IN,180,0.05092332423844772,188.2809,0.44,2.7,0.218,0.906,77,0.1369,0,1
Kansas,KS,30,0.002612779240781359,35.5968,0.445,3.3,0.174,0.922,78.5,0.1204,0,0
Kansas,KS,90,0.008354017835656187,35.5968,0.445,3.3,0.174,0.922,78.5,0.1204,1,0
Kansas,KS,180,0.017567502526832555,35.5968,0.445,3.3,0.174,0.922,78.5,0.1204,0,1
Kentucky,KY,30,0.002117021755776767,113.9566,0.466,3.2,0.24600000000000002,0.881,75.4,0.1739,0,0
Kentucky,KY,90,0.010900409891446331,113.9566,0.466,3.2,0.24600000000000002,0.881,75.4,0.1739,1,0
Kentucky,KY,180,0.022453943516057836,113.9566,0.466,3.2,0.24600000000000002,0.881,75.4,0.1739,0,1
Louisiana,LA,30,0.017282711713218487,107.5174,0.475,3.3,0.231,0.885,76.1,0.1884,0,0
Louisiana,LA,90,0.06364154883974252,107.5174,0.475,3.3,0.231,0.885,76.1,0.1884,1,0
Louisiana,LA,180,0.10974307512190101,107.5174,0.475,3.3,0.231,0.885,76.1,0.1884,0,1
Massachusetts,MA,30,0.005212153688257574,894.4359,0.475,2.3,0.13699999999999998,0.956,80.5,0.104,0,0
Massachusetts,MA,90,0.10671738267895915,894.4359,0.475,2.3,0.13699999999999998,0.956,80.5,0.104,1,0
Massachusetts,MA,180,0.1336126813456141,894.4359,0.475,2.3,0.13699999999999998,0.956,80.5,0.104,0,1
Maryland,MD,30,0.0028483669362898605,626.6735,0.443,1.9,0.138,0.935,79.1,0.0922,0,0
Maryland,MD,90,0.04737283957197873,626.6735,0.443,1.9,0.138,0.935,79.1,0.0922,1,0
Maryland,MD,180,0.063413642844769,626.6735,0.443,1.9,0.138,0.935,79.1,0.0922,0,1
Maine,ME,30,0.0015005889811751112,43.6336,0.437,2.5,0.17300000000000001,0.914,78.7,0.1214,0,0
Maine,ME,90,0.007502944905875555,43.6336,0.437,2.5,0.17300000000000001,0.914,78.7,0.1214,1,0
Maine,ME,180,0.010128975622932001,43.6336,0.437,2.5,0.17300000000000001,0.914,78.7,0.1214,0,1
Michigan,MI,30,0.014933482232972365,177.665,0.451,2.5,0.193,0.912,78,0.1463,0,0
Michigan,MI,90,0.060105508516704514,177.665,0.451,2.5,0.193,0.912,78,0.1463,1,0
Michigan,MI,180,0.06916401623300651,177.665,0.451,2.5,0.193,0.912,78,0.1463,0,1
Minnesota,MN,30,0.0012121519133908411,71.5922,0.44,2.5,0.145,0.947,80.9,0.099,0,0
Minnesota,MN,90,0.023157529091645923,71.5922,0.44,2.5,0.145,0.947,80.9,0.099,1,0
Minnesota,MN,180,0.03475438545707173,71.5922,0.44,2.5,0.145,0.947,80.9,0.099,0,1
Missouri,MO,30,0.0024958703198326455,89.7453,0.455,3.1,0.20800000000000002,0.905,77.3,0.1376,0,0
Missouri,MO,90,0.01444977553587321,89.7453,0.455,3.1,0.20800000000000002,0.905,77.3,0.1376,1,0
Missouri,MO,180,0.027996440100754343,89.7453,0.455,3.1,0.20800000000000002,0.905,77.3,0.1376,0,1
Mississippi,MS,30,0.004081960411675745,63.7056,0.468,4,0.222,0.863,74.9,0.2007,0,0
Mississippi,MS,90,0.02974477709819457,63.7056,0.468,4,0.222,0.863,74.9,0.2007,1,0
Mississippi,MS,180,0.08983658774876538,63.7056,0.468,4,0.222,0.863,74.9,0.2007,0,1
Montana,MT,30,7.67953308438847e-4,7.4668,0.435,3.3,0.172,0.917,78.8,0.1335,0,0
Montana,MT,90,0.0018238891075422613,7.4668,0.435,3.3,0.172,0.917,78.8,0.1335,1,0
Montana,MT,180,0.012959212079905542,7.4668,0.435,3.3,0.172,0.917,78.8,0.1335,0,1
North Carolina,NC,30,7.877427232265942e-4,218.271,0.464,2.1,0.172,0.905,78,0.1501,0,0
North Carolina,NC,90,0.010368663594470046,218.271,0.464,2.1,0.172,0.905,78,0.1501,1,0
North Carolina,NC,180,0.02864429477332703,218.271,0.464,2.1,0.172,0.905,78,0.1501,0,1
North Dakota,ND,30,0.0011964887044819139,11.0393,0.433,4.3,0.183,0.942,79.9,0.1054,0,0
North Dakota,ND,90,0.00983779601462907,11.0393,0.433,4.3,0.183,0.942,79.9,0.1054,1,0
North Dakota,ND,180,0.023530944521477637,11.0393,0.433,4.3,0.183,0.942,79.9,0.1054,0,1
Nebraska,NE,30,8.925008925008925e-4,25.4161,0.432,3.6,0.154,0.934,79.6,0.1122,0,0
Nebraska,NE,90,0.010237510237510239,25.4161,0.432,3.6,0.154,0.934,79.6,0.1122,1,0
Nebraska,NE,180,0.021315021315021315,25.4161,0.432,3.6,0.154,0.934,79.6,0.1122,0,1
New Hampshire,NH,30,0.002009496732707164,153.161,0.425,2.1,0.157,0.943,79.5,0.0762,0,0
New Hampshire,NH,90,0.023667405962995488,153.161,0.425,2.1,0.157,0.943,79.5,0.0762,1,0
New Hampshire,NH,180,0.03230079933314479,153.161,0.425,2.1,0.157,0.943,79.5,0.0762,0,1
New Jersey,NJ,30,0.019140178161281895,1215.1985,0.464,2.4,0.13699999999999998,0.943,80.4,0.1018,0,0
New Jersey,NJ,90,0.13751655062464535,1215.1985,0.464,2.4,0.13699999999999998,0.943,80.4,0.1018,1,0
New Jersey,NJ,180,0.18001900507102134,1215.1985,0.464,2.4,0.13699999999999998,0.943,80.4,0.1018,0,1
New Mexico,NM,30,0.001720487662669719,17.285,0.464,1.8,0.175,0.9,78.1,0.1961,0,0
New Mexico,NM,90,0.02059806062807358,17.285,0.464,1.8,0.175,0.9,78.1,0.1961,1,0
New Mexico,NM,180,0.03909330300177306,17.285,0.464,1.8,0.175,0.9,78.1,0.1961,0,1
Nevada,NV,30,0.003831876421985391,28.5993,0.448,2.1,0.17600000000000002,0.902,78.5,0.1346,0,0
Nevada,NV,90,0.015327505687941565,28.5993,0.448,2.1,0.17600000000000002,0.902,78.5,0.1346,1,0
Nevada,NV,180,0.04878799801563542,28.5993,0.448,2.1,0.17600000000000002,0.902,78.5,0.1346,0,1
New York,NY,30,0.0028850319851160895,412.5218,0.499,2.7,0.141,0.942,81.3,0.1426,0,0
New York,NY,90,0.04195020006626399,412.5218,0.499,2.7,0.141,0.942,81.3,0.1426,1,0
New York,NY,180,0.04564059433697785,412.5218,0.499,2.7,0.141,0.942,81.3,0.1426,0,1
Ohio,OH,30,0.0027830508765751293,287.504,0.452,2.8,0.21100000000000002,0.913,76.9,0.1414,0,0
Ohio,OH,90,0.02193799981102741,287.504,0.452,2.8,0.21100000000000002,0.913,76.9,0.1414,1,0
Ohio,OH,180,0.037820287066544125,287.504,0.452,2.8,0.21100000000000002,0.913,76.9,0.1414,0,1
Oklahoma,OK,30,0.0031392446415901424,57.6546,0.454,2.8,0.201,0.894,76,0.1551,0,0
Oklahoma,OK,90,0.009162510783177733,57.6546,0.454,2.8,0.201,0.894,76,0.1551,1,0
Oklahoma,OK,180,0.022944560429183233,57.6546,0.454,2.8,0.201,0.894,76,0.1551,0,1
Oregon,OR,30,8.084391245339227e-4,44.8086,0.449,1.6,0.161,0.929,79.8,0.1385,0,0
Oregon,OR,90,0.0039931993120918,44.8086,0.449,1.6,0.161,0.929,79.8,0.1385,1,0
Oregon,OR,180,0.011636623762230703,44.8086,0.449,1.6,0.161,0.929,79.8,0.1385,0,1
Pennsylvania,PA,30,0.002423541184564388,286.5454,0.461,2.9,0.187,0.922,78.3,0.1234,0,0
Pennsylvania,PA,90,0.04653980861842517,286.5454,0.461,2.9,0.187,0.922,78.3,0.1234,1,0
Pennsylvania,PA,180,0.060666708361998875,286.5454,0.461,2.9,0.187,0.922,78.3,0.1234,0,1
Rhode Island,RI,30,0.007571383954344554,1021.4313,0.467,2.1,0.149,0.92,79.9,0.1259,0,0
Rhode Island,RI,90,0.07883703542461268,1021.4313,0.467,2.1,0.149,0.92,79.9,0.1259,1,0
Rhode Island,RI,180,0.10136190268878773,1021.4313,0.467,2.1,0.149,0.92,79.9,0.1259,0,1
South Carolina,SC,30,0.0020985003793442996,173.3176,0.461,2.4,0.188,0.89,77,0.1555,0,0
South Carolina,SC,90,0.012046199292966795,173.3176,0.461,2.4,0.188,0.89,77,0.1555,1,0
South Carolina,SC,180,0.0617241601962905,173.3176,0.461,2.4,0.188,0.89,77,0.1555,0,1
South Dakota,SD,30,6.942122368790995e-4,11.9116,0.442,4.8,0.193,0.929,79.1,0.1309,0,0
South Dakota,SD,90,0.008677652960988744,11.9116,0.442,4.8,0.193,0.929,79.1,0.1309,1,0
South Dakota,SD,180,0.021173473224812535,11.9116,0.442,4.8,0.193,0.929,79.1,0.1309,0,1
Tennessee,TN,30,0.0015035129580264288,167.2749,0.468,2.9,0.226,0.892,76,0.1573,0,0
Tennessee,TN,90,0.0068560190886005155,167.2749,0.468,2.9,0.226,0.892,76,0.1573,1,0
Tennessee,TN,180,0.028506605684181088,167.2749,0.468,2.9,0.226,0.892,76,0.1573,0,1
Texas,TX,30,6.347453129258531e-4,112.8204,0.469,2.3,0.157,0.909,79.1,0.1511,0,0
Texas,TX,90,0.006562621031945261,112.8204,0.469,2.3,0.157,0.909,79.1,0.1511,1,0
Texas,TX,180,0.04808285398706124,112.8204,0.469,2.3,0.157,0.909,79.1,0.1511,0,1
Utah,UT,30,6.567389626808084e-4,39.943,0.419,1.8,0.08900000000000001,0.93,79.9,0.1018,0,0
Utah,UT,90,0.004564335790631618,39.943,0.419,1.8,0.08900000000000001,0.93,79.9,0.1018,1,0
Utah,UT,180,0.014218398542039504,39.943,0.419,1.8,0.08900000000000001,0.93,79.9,0.1018,0,1
Virginia,VA,30,0.0014381187030308648,218.4404,0.459,2.1,0.16399999999999998,0.929,79.5,0.1062,0,0
Virginia,VA,90,0.017994311705691976,218.4404,0.459,2.1,0.16399999999999998,0.929,79.5,0.1062,1,0
Virginia,VA,180,0.03192385815157771,218.4404,0.459,2.1,0.16399999999999998,0.929,79.5,0.1062,0,1
Vermont,VT,30,0.005600206087584023,68.1416,0.444,2.1,0.158,0.936,79.7,0.1073,0,0
Vermont,VT,90,0.00880032385191775,68.1416,0.444,2.1,0.158,0.936,79.7,0.1073,1,0
Vermont,VT,180,0.009280341516567809,68.1416,0.444,2.1,0.158,0.936,79.7,0.1073,0,1
Washington,WA,30,0.0026733056040711017,117.3273,0.441,1.7,0.135,0.94,80.4,0.1126,0,0
Washington,WA,90,0.01532695213000765,117.3273,0.441,1.7,0.135,0.94,80.4,0.1126,1,0
Washington,WA,180,0.026116139362848456,117.3273,0.441,1.7,0.135,0.94,80.4,0.1126,0,1
Wisconsin,WI,30,0.002665102217053539,108.0496,0.43,2.1,0.16,0.928,79.4,0.1156,0,0
Wisconsin,WI,90,0.012027571693845517,108.0496,0.43,2.1,0.16,0.928,79.4,0.1156,1,0
Wisconsin,WI,180,0.020784336121307145,108.0496,0.43,2.1,0.16,0.928,79.4,0.1156,0,1
West Virginia,WV,30,0.0013121565840190264,73.9691,0.451,3.8,0.26,0.872,74.8,0.1725,0,0
West Virginia,WV,90,0.004811240808069763,73.9691,0.451,3.8,0.26,0.872,74.8,0.1725,1,0
West Virginia,WV,180,0.016073918154233074,73.9691,0.451,3.8,0.26,0.872,74.8,0.1725,0,1
Wyoming,WY,30,3.4373947297864006e-4,5.84,0.423,3.5,0.187,0.932,79,0.1088,0,0
Wyoming,WY,90,0.0030936552568077602,5.84,0.423,3.5,0.187,0.932,79,0.1088,1,0
Wyoming,WY,180,0.007218528932551441,5.84,0.423,3.5,0.187,0.932,79,0.1088,0,1
