STATE,TIME,MR,PD,HDI,GINI,BEDS,PR,SR,AT,MA,T60,T90,T120
Alabama,30,0.002425647730169302,96.9221,0.877,0.472,3.1,0.1705,0.209,62.8,38.9,0,0,0
Alabama,60,0.009928710624337058,96.9221,0.877,0.472,3.1,0.1705,0.209,62.8,38.9,1,0,0
Alabama,90,0.015890048266278562,96.9221,0.877,0.472,3.1,0.1705,0.209,62.8,38.9,0,1,0
Alabama,120,0.02392757591455142,96.9221,0.877,0.472,3.1,0.1705,0.209,62.8,38.9,0,0,1
Alaska,30,0.0012186601238158685,1.2863,0.937,0.422,2.2,0.1054,0.21,26.6,34,0,0,0
Alaska,60,0.001354066804239854,1.2863,0.937,0.422,2.2,0.1054,0.21,26.6,34,1,0,0
Alaska,90,0.001624880165087825,1.2863,0.937,0.422,2.2,0.1054,0.21,26.6,34,0,1,0
Alaska,120,0.002437320247631737,1.2863,0.937,0.422,2.2,0.1054,0.21,26.6,34,0,0,1
Arizona,30,0.0024328168276068567,64.9549,0.908,0.455,1.9,0.1572,0.156,60.3,37.4,0,0,0
Arizona,60,0.009788848773802736,64.9549,0.908,0.455,1.9,0.1572,0.156,60.3,37.4,1,0,0
Arizona,90,0.017677509256220237,64.9549,0.908,0.455,1.9,0.1572,0.156,60.3,37.4,0,1,0
Arizona,120,0.03587325168281827,64.9549,0.908,0.455,1.9,0.1572,0.156,60.3,37.4,0,0,1
Arkansas,30,0.0011034316725014796,58.403,0.877,0.458,3.2,0.1706,0.223,60.4,37.9,0,0,0
Arkansas,60,0.0032768576940953027,58.403,0.877,0.458,3.2,0.1706,0.223,60.4,37.9,1,0,0
Arkansas,90,0.005985280890235299,58.403,0.877,0.458,3.2,0.1706,0.223,60.4,37.9,0,1,0
Arkansas,120,0.01106775404842393,58.403,0.877,0.458,3.2,0.1706,0.223,60.4,37.9,0,0,1
California,30,5.083169854503841e-4,256.3728,0.93,0.471,1.8,0.1402,0.113,59.4,36.3,0,0,0
California,60,0.005430562367173451,256.3728,0.93,0.471,1.8,0.1402,0.113,59.4,36.3,1,0,0
California,90,0.010656776197482426,256.3728,0.93,0.471,1.8,0.1402,0.113,59.4,36.3,0,1,0
California,120,0.015535597515121792,256.3728,0.93,0.471,1.8,0.1402,0.113,59.4,36.3,0,0,1
Colorado,30,0.004085956963663911,56.4012,0.942,0.457,1.9,0.1068,0.146,45.1,36.6,0,0,0
Colorado,60,0.017555151379281667,56.4012,0.942,0.457,1.9,0.1068,0.146,45.1,36.6,1,0,0
Colorado,90,0.028077394533495805,56.4012,0.942,0.457,1.9,0.1068,0.146,45.1,36.6,0,1,0
Colorado,120,0.03084355123898509,56.4012,0.942,0.457,1.9,0.1068,0.146,45.1,36.6,0,0,1
Connecticut,30,0.01680859974870864,735.8695,0.953,0.486,2,0.0973,0.127,49,40.8,0,0,0
Connecticut,60,0.0872539438782633,735.8695,0.953,0.486,2,0.0973,0.127,49,40.8,1,0,0
Connecticut,90,0.11612452882870306,735.8695,0.953,0.486,2,0.0973,0.127,49,40.8,0,1,0
Connecticut,120,0.12140164735446042,735.8695,0.953,0.486,2,0.0973,0.127,49,40.8,0,0,1
Delaware,30,0.008846808040063402,504.3073,0.93,0.44,2.2,0.1156,0.17,55.3,40.2,0,0,0
Delaware,60,0.039599997893617137,504.3073,0.93,0.44,2.2,0.1156,0.17,55.3,40.2,1,0,0
Delaware,90,0.05687233740040759,504.3073,0.93,0.44,2.2,0.1156,0.17,55.3,40.2,0,1,0
Delaware,120,0.06003191170043023,504.3073,0.93,0.44,2.2,0.1156,0.17,55.3,40.2,0,0,1
Florida,30,0.0018933785154941476,410.1259,0.909,0.474,2.6,0.1449,0.161,70.7,41.9,0,0,0
Florida,60,0.008355139551706225,410.1259,0.909,0.474,2.6,0.1449,0.161,70.7,41.9,1,0,0
Florida,90,0.013423568193182866,410.1259,0.909,0.474,2.6,0.1449,0.161,70.7,41.9,0,1,0
Florida,120,0.019462960175938557,410.1259,0.909,0.474,2.6,0.1449,0.161,70.7,41.9,0,0,1
Georgia,30,0.004039815489196407,186.6726,0.902,0.468,2.4,0.1561,0.175,63.5,36.5,0,0,0
Georgia,60,0.013653799465889778,186.6726,0.902,0.468,2.4,0.1561,0.175,63.5,36.5,1,0,0
Georgia,90,0.02218985190580238,186.6726,0.902,0.468,2.4,0.1561,0.175,63.5,36.5,0,1,0
Georgia,120,0.028453508133042003,186.6726,0.902,0.468,2.4,0.1561,0.175,63.5,36.5,0,0,1
Hawaii,30,6.328980401257358e-4,219.9424,0.94,0.433,1.9,0.0967,0.128,70,38.9,0,0,0
Hawaii,60,0.0011954740757930563,219.9424,0.94,0.433,1.9,0.0967,0.128,70,38.9,1,0,0
Hawaii,90,0.0011954740757930563,219.9424,0.94,0.433,1.9,0.0967,0.128,70,38.9,0,1,0
Hawaii,120,0.0016174061025435468,219.9424,0.94,0.433,1.9,0.0967,0.128,70,38.9,0,0,1
Idaho,30,0.002606928504985751,22.097,0.907,0.433,1.9,0.1356,0.14300000000000002,44.4,36.1,0,0,0
Idaho,60,0.004562124883725064,22.097,0.907,0.433,1.9,0.1356,0.14300000000000002,44.4,36.1,1,0,0
Idaho,90,0.005273105385084814,22.097,0.907,0.433,1.9,0.1356,0.14300000000000002,44.4,36.1,0,1,0
Idaho,120,0.007050556638484189,22.097,0.907,0.433,1.9,0.1356,0.14300000000000002,44.4,36.1,0,0,1
Illinois,30,0.004118082907616114,228.0246,0.929,0.465,2.5,0.1276,0.155,51.8,37.9,0,0,0
Illinois,60,0.026120188745466597,228.0246,0.929,0.465,2.5,0.1276,0.155,51.8,37.9,1,0,0
Illinois,90,0.046203642319541396,228.0246,0.929,0.465,2.5,0.1276,0.155,51.8,37.9,0,1,0
Illinois,120,0.05536793666887649,228.0246,0.929,0.465,2.5,0.1276,0.155,51.8,37.9,0,0,1
Indiana,30,0.006568807505314557,188.2809,0.906,0.44,2.7,0.1369,0.218,51.7,37.6,0,0,0
Indiana,60,0.025476728191483753,188.2809,0.906,0.44,2.7,0.1369,0.218,51.7,37.6,1,0,0
Indiana,90,0.03649002701346756,188.2809,0.906,0.44,2.7,0.1369,0.218,51.7,37.6,0,1,0
Indiana,120,0.04180835052121077,188.2809,0.906,0.44,2.7,0.1369,0.218,51.7,37.6,0,0,1
Iowa,30,0.0016919393455706304,56.9284,0.928,0.427,3,0.1129,0.171,47.8,38.1,0,0,0
Iowa,60,0.010726256983240224,56.9284,0.928,0.427,3,0.1129,0.171,47.8,38.1,1,0,0
Iowa,90,0.020814046288906624,56.9284,0.928,0.427,3,0.1129,0.171,47.8,38.1,0,1,0
Iowa,120,0.024166001596169193,56.9284,0.928,0.427,3,0.1129,0.171,47.8,38.1,0,0,1
Kansas,30,0.0029221873087686245,35.5968,0.922,0.445,3.3,0.1204,0.174,54.3,36.5,0,0,0
Kansas,60,0.0068069774957198554,35.5968,0.922,0.445,3.3,0.1204,0.174,54.3,36.5,1,0,0
Kansas,90,0.008491532532539415,35.5968,0.922,0.445,3.3,0.1204,0.174,54.3,36.5,0,1,0
Kansas,120,0.010519874311567048,35.5968,0.922,0.445,3.3,0.1204,0.174,54.3,36.5,0,0,1
Kentucky,30,0.0025899734246205126,113.9566,0.881,0.466,3.2,0.1739,0.24600000000000002,55.6,38.7,0,0,0
Kentucky,60,0.007387054637178505,113.9566,0.881,0.466,3.2,0.1739,0.24600000000000002,55.6,38.7,1,0,0
Kentucky,90,0.011238232512049006,113.9566,0.881,0.466,3.2,0.1739,0.24600000000000002,55.6,38.7,0,1,0
Kentucky,120,0.014166028557272196,113.9566,0.881,0.466,3.2,0.1739,0.24600000000000002,55.6,38.7,0,0,1
Louisiana,30,0.018011759105587503,107.5174,0.885,0.475,3.3,0.1884,0.231,66.4,36.6,0,0,0
Louisiana,60,0.050325712643826036,107.5174,0.885,0.475,3.3,0.1884,0.231,66.4,36.6,1,0,0
Louisiana,90,0.06404895767665461,107.5174,0.885,0.475,3.3,0.1884,0.231,66.4,36.6,0,1,0
Louisiana,120,0.07296906694799318,107.5174,0.885,0.475,3.3,0.1884,0.231,66.4,36.6,0,0,1
Maine,30,0.0020257951245864,43.6336,0.914,0.437,2.5,0.1214,0.17300000000000001,41,44.6,0,0,0
Maine,60,0.0052520614341128894,43.6336,0.914,0.437,2.5,0.1214,0.17300000000000001,41,44.6,1,0,0
Maine,90,0.0075779743549343115,43.6336,0.914,0.437,2.5,0.1214,0.17300000000000001,41,44.6,0,1,0
Maine,120,0.008553357192698135,43.6336,0.914,0.437,2.5,0.1214,0.17300000000000001,41,44.6,0,0,1
Maryland,30,0.004364164545660488,626.6735,0.935,0.443,1.9,0.0922,0.138,54.2,38.6,0,0,0
Maryland,60,0.030132723904961155,626.6735,0.935,0.443,1.9,0.0922,0.138,54.2,38.6,1,0,0
Maryland,90,0.048305638100822196,626.6735,0.935,0.443,1.9,0.0922,0.138,54.2,38.6,0,1,0
Maryland,120,0.055284969950561674,626.6735,0.935,0.443,1.9,0.0922,0.138,54.2,38.6,0,0,1
Massachusetts,30,0.00529999897513832,894.4359,0.956,0.475,2.3,0.104,0.13699999999999998,47.9,39.4,0,0,0
Massachusetts,60,0.06797761116455033,894.4359,0.956,0.475,2.3,0.104,0.13699999999999998,47.9,39.4,1,0,0
Massachusetts,90,0.10671738267895915,894.4359,0.956,0.475,2.3,0.104,0.13699999999999998,47.9,39.4,0,1,0
Massachusetts,120,0.12002594364139213,894.4359,0.956,0.475,2.3,0.104,0.13699999999999998,47.9,39.4,0,0,1
Michigan,30,0.01678133746556612,177.665,0.912,0.451,2.5,0.1463,0.193,44.4,39.7,0,0,0
Michigan,60,0.049379914014475536,177.665,0.912,0.451,2.5,0.1463,0.193,44.4,39.7,1,0,0
Michigan,90,0.060155721974111946,177.665,0.912,0.451,2.5,0.1463,0.193,44.4,39.7,0,1,0
Michigan,120,0.06340955401411401,177.665,0.912,0.451,2.5,0.1463,0.193,44.4,39.7,0,0,1
Minnesota,30,0.0012664273721993864,71.5922,0.947,0.44,2.5,0.099,0.145,41.2,37.9,0,0,0
Minnesota,60,0.011542580906617264,71.5922,0.947,0.44,2.5,0.099,0.145,41.2,37.9,1,0,0
Minnesota,90,0.02360982458171713,71.5922,0.947,0.44,2.5,0.099,0.145,41.2,37.9,0,1,0
Minnesota,120,0.0278614021883865,71.5922,0.947,0.44,2.5,0.099,0.145,41.2,37.9,0,0,1
Mississippi,30,0.004316171254968615,63.7056,0.863,0.468,4,0.2007,0.222,63.4,37.2,0,0,0
Mississippi,60,0.017063932868480573,63.7056,0.863,0.468,4,0.2007,0.222,63.4,37.2,1,0,0
Mississippi,90,0.029945529249588456,63.7056,0.863,0.468,4,0.2007,0.222,63.4,37.2,0,1,0
Mississippi,120,0.043161712549686156,63.7056,0.863,0.468,4,0.2007,0.222,63.4,37.2,0,0,1
Missouri,30,0.003234779296098889,89.7453,0.905,0.455,3.1,0.1376,0.20800000000000002,54.6,38.5,0,0,0
Missouri,60,0.01003274187774833,89.7453,0.905,0.455,3.1,0.1376,0.20800000000000002,54.6,38.5,1,0,0
Missouri,90,0.014925961320578121,89.7453,0.905,0.455,3.1,0.1376,0.20800000000000002,54.6,38.5,0,1,0
Missouri,120,0.01847272440665609,89.7453,0.905,0.455,3.1,0.1376,0.20800000000000002,54.6,38.5,0,0,1
Montana,30,9.599416355485586e-4,7.4668,0.917,0.435,3.3,0.1335,0.172,42.7,39.8,0,0,0
Montana,60,0.001535906616877694,7.4668,0.917,0.435,3.3,0.1335,0.172,42.7,39.8,1,0,0
Montana,90,0.0019198832710971172,7.4668,0.917,0.435,3.3,0.1335,0.172,42.7,39.8,0,1,0
Montana,120,0.003551784051529667,7.4668,0.917,0.435,3.3,0.1335,0.172,42.7,39.8,0,0,1
Nebraska,30,0.0011025011025011025,25.4161,0.934,0.432,3.6,0.1122,0.154,48.8,36.4,0,0,0
Nebraska,60,0.006457506457506457,25.4161,0.934,0.432,3.6,0.1122,0.154,48.8,36.4,1,0,0
Nebraska,90,0.011550011550011549,25.4161,0.934,0.432,3.6,0.1122,0.154,48.8,36.4,0,1,0
Nebraska,120,0.015277515277515278,25.4161,0.934,0.432,3.6,0.1122,0.154,48.8,36.4,0,0,1
Nevada,30,0.0039003027866637016,28.5993,0.902,0.448,2.1,0.1346,0.17600000000000002,49.9,37.9,0,0,0
Nevada,60,0.011324563354260396,28.5993,0.902,0.448,2.1,0.1346,0.17600000000000002,49.9,37.9,1,0,0
Nevada,90,0.015772277058350583,28.5993,0.902,0.448,2.1,0.1346,0.17600000000000002,49.9,37.9,0,1,0
Nevada,120,0.02028841712711908,28.5993,0.902,0.448,2.1,0.1346,0.17600000000000002,49.9,37.9,0,0,1
New Hampshire,30,0.0025304773671127254,153.161,0.943,0.425,2.1,0.0762,0.157,43.8,42.7,0,0,0
New Hampshire,60,0.012726812640478707,153.161,0.943,0.425,2.1,0.0762,0.157,43.8,42.7,1,0,0
New Hampshire,90,0.023816257572825652,153.161,0.943,0.425,2.1,0.0762,0.157,43.8,42.7,0,1,0
New Hampshire,120,0.02932376713654158,153.161,0.943,0.425,2.1,0.0762,0.157,43.8,42.7,0,0,1
New Jersey,30,0.02502859767795862,1215.1985,0.943,0.464,2.4,0.1018,0.13699999999999998,52.7,39.8,0,0,0
New Jersey,60,0.11985129207461517,1215.1985,0.943,0.464,2.4,0.1018,0.13699999999999998,52.7,39.8,1,0,0
New Jersey,90,0.1593025769435162,1215.1985,0.943,0.464,2.4,0.1018,0.13699999999999998,52.7,39.8,0,1,0
New Jersey,120,0.17392792484440162,1215.1985,0.943,0.464,2.4,0.1018,0.13699999999999998,52.7,39.8,0,0,1
New Mexico,30,0.002102818254374101,17.285,0.9,0.464,1.8,0.1961,0.175,53.4,37.5,0,0,0
New Mexico,60,0.012377952906429367,17.285,0.9,0.464,1.8,0.1961,0.175,53.4,37.5,1,0,0
New Mexico,90,0.02102818254374101,17.285,0.9,0.464,1.8,0.1961,0.175,53.4,37.5,0,1,0
New Mexico,120,0.0266197674474176,17.285,0.9,0.464,1.8,0.1961,0.175,53.4,37.5,0,0,1
New York,30,0.025730815301883425,412.5218,0.942,0.499,2.7,0.1426,0.141,45.4,38.7,0,0,0
New York,60,0.12986721716746946,412.5218,0.942,0.499,2.7,0.1426,0.141,45.4,38.7,1,0,0
New York,90,0.1559191579376609,412.5218,0.942,0.499,2.7,0.1426,0.141,45.4,38.7,0,1,0
New York,120,0.1638147666743125,412.5218,0.942,0.499,2.7,0.1426,0.141,45.4,38.7,0,0,1
North Carolina,30,8.468234274685888e-4,218.271,0.905,0.464,2.1,0.1501,0.172,59,38.6,0,0,0
North Carolina,60,0.005878530072078459,218.271,0.905,0.464,2.1,0.1501,0.172,59,38.6,1,0,0
North Carolina,90,0.010752688172043012,218.271,0.905,0.464,2.1,0.1501,0.172,59,38.6,0,1,0
North Carolina,120,0.014799716412619639,218.271,0.905,0.464,2.1,0.1501,0.172,59,38.6,0,0,1
North Dakota,30,0.0011964887044819139,11.0393,0.942,0.433,4.3,0.1054,0.183,40.4,35.1,0,0,0
North Dakota,60,0.006514216279957086,11.0393,0.942,0.433,4.3,0.1054,0.183,40.4,35.1,1,0,0
North Dakota,90,0.010103682393402827,11.0393,0.942,0.433,4.3,0.1054,0.183,40.4,35.1,0,1,0
North Dakota,120,0.012230773423592897,11.0393,0.942,0.433,4.3,0.1054,0.183,40.4,35.1,0,0,1
Ohio,30,0.002353567716609832,287.504,0.913,0.452,2.8,0.1414,0.21100000000000002,50.7,39.3,0,0,0
Ohio,60,0.012738470524570732,287.504,0.913,0.452,2.8,0.1414,0.21100000000000002,50.7,39.3,1,0,0
Ohio,90,0.021560054630257945,287.504,0.913,0.452,2.8,0.1414,0.21100000000000002,50.7,39.3,0,1,0
Ohio,120,0.026267190063477608,287.504,0.913,0.452,2.8,0.1414,0.21100000000000002,50.7,39.3,0,0,1
Oklahoma,30,0.0035476016681384535,57.6546,0.894,0.454,2.8,0.1551,0.201,59.6,36.4,0,0,0
Oklahoma,60,0.007350426477869602,57.6546,0.894,0.454,2.8,0.1551,0.201,59.6,36.4,1,0,0
Oklahoma,90,0.009290122353974079,57.6546,0.894,0.454,2.8,0.1551,0.201,59.6,36.4,0,1,0
Oklahoma,120,0.011357429800874905,57.6546,0.894,0.454,2.8,0.1551,0.201,59.6,36.4,0,0,1
Oregon,30,0.0011759114538675238,44.8086,0.929,0.449,1.6,0.1385,0.161,48.4,39.2,0,0,0
Oregon,60,0.003184760187557877,44.8086,0.929,0.449,1.6,0.1385,0.161,48.4,39.2,1,0,0
Oregon,90,0.00414018824382524,44.8086,0.929,0.449,1.6,0.1385,0.161,48.4,39.2,0,1,0
Oregon,120,0.005683572027026364,44.8086,0.929,0.449,1.6,0.1385,0.161,48.4,39.2,0,0,1
Pennsylvania,30,0.0039323910188254424,286.5454,0.922,0.461,2.9,0.1234,0.187,48.8,40.7,0,0,0
Pennsylvania,60,0.029958096191131402,286.5454,0.922,0.461,2.9,0.1234,0.187,48.8,40.7,1,0,0
Pennsylvania,90,0.04739195697041716,286.5454,0.922,0.461,2.9,0.1234,0.187,48.8,40.7,0,1,0
Pennsylvania,120,0.05378697854775158,286.5454,0.922,0.461,2.9,0.1234,0.187,48.8,40.7,0,0,1
Rhode Island,30,0.008233880050349704,1021.4313,0.92,0.467,2.1,0.1259,0.149,50.1,39.9,0,0,0
Rhode Island,60,0.04533366142663802,1021.4313,0.92,0.467,2.1,0.1259,0.149,50.1,39.9,1,0,0
Rhode Island,90,0.07883703542461268,1021.4313,0.92,0.467,2.1,0.1259,0.149,50.1,39.9,0,1,0
Rhode Island,120,0.09322266493786734,1021.4313,0.92,0.467,2.1,0.1259,0.149,50.1,39.9,0,0,1
South Carolina,30,0.0019976109380296695,173.3176,0.89,0.461,2.4,0.1555,0.188,62.4,39.2,0,0,0
South Carolina,60,0.00788955431080405,173.3176,0.89,0.461,2.4,0.1555,0.188,62.4,39.2,1,0,0
South Carolina,90,0.012712069605643351,173.3176,0.89,0.461,2.4,0.1555,0.188,62.4,39.2,0,1,0
South Carolina,120,0.020641979692973253,173.3176,0.89,0.461,2.4,0.1555,0.188,62.4,39.2,0,0,1
South Dakota,30,9.256163158387993e-4,11.9116,0.929,0.442,4.8,0.1309,0.193,45.2,36.8,0,0,0
South Dakota,60,0.005553697895032796,11.9116,0.929,0.442,4.8,0.1309,0.193,45.2,36.8,1,0,0
South Dakota,90,0.009371865197867844,11.9116,0.929,0.442,4.8,0.1309,0.193,45.2,36.8,0,1,0
South Dakota,120,0.01365284065862229,11.9116,0.929,0.442,4.8,0.1309,0.193,45.2,36.8,0,0,1
Tennessee,30,0.0015937237355080143,167.2749,0.892,0.468,2.9,0.1573,0.226,57.6,38.7,0,0,0
Tennessee,60,0.0039692742091897715,167.2749,0.892,0.468,2.9,0.1573,0.226,57.6,38.7,1,0,0
Tennessee,90,0.0066304921448965505,167.2749,0.892,0.468,2.9,0.1573,0.226,57.6,38.7,0,1,0
Tennessee,120,0.011095925630235044,167.2749,0.892,0.468,2.9,0.1573,0.226,57.6,38.7,0,0,1
Texas,30,9.359803766872749e-4,112.8204,0.909,0.469,2.3,0.1511,0.157,64.8,34.4,0,0,0
Texas,60,0.004375080687963507,112.8204,0.909,0.469,2.3,0.1511,0.157,64.8,34.4,1,0,0
Texas,90,0.007469912354940973,112.8204,0.909,0.469,2.3,0.1511,0.157,64.8,34.4,0,1,0
Texas,120,0.01203505802361109,112.8204,0.909,0.469,2.3,0.1511,0.157,64.8,34.4,0,0,1
Utah,30,5.910650664127275e-4,39.943,0.93,0.419,1.8,0.1018,0.08900000000000001,48.6,30.7,0,0,0
Utah,60,0.0024627711100530317,39.943,0.93,0.419,1.8,0.1018,0.08900000000000001,48.6,30.7,1,0,0
Utah,90,0.004564335790631618,39.943,0.93,0.419,1.8,0.1018,0.08900000000000001,48.6,30.7,0,1,0
Utah,120,0.007092780796952731,39.943,0.93,0.419,1.8,0.1018,0.08900000000000001,48.6,30.7,0,0,1
Vermont,30,0.006080223752234082,68.1416,0.936,0.444,2.1,0.1073,0.158,42.9,42.9,0,0,0
Vermont,60,0.008640317963701063,68.1416,0.936,0.444,2.1,0.1073,0.158,42.9,42.9,1,0,0
Vermont,90,0.00880032385191775,68.1416,0.936,0.444,2.1,0.1073,0.158,42.9,42.9,0,1,0
Vermont,120,0.008960329740134438,68.1416,0.936,0.444,2.1,0.1073,0.158,42.9,42.9,0,0,1
Virginia,30,0.0016758242737797682,218.4404,0.929,0.459,2.1,0.1062,0.16399999999999998,55.1,38.1,0,0,0
Virginia,60,0.010601668455401086,218.4404,0.929,0.459,2.1,0.1062,0.16399999999999998,55.1,38.1,1,0,0
Virginia,90,0.01806562337691665,218.4404,0.929,0.459,2.1,0.1062,0.16399999999999998,55.1,38.1,0,1,0
Virginia,120,0.023318916490467412,218.4404,0.929,0.459,2.1,0.1062,0.16399999999999998,55.1,38.1,0,0,1
Washington,30,0.0011241592796606685,117.3273,0.94,0.441,1.7,0.1126,0.135,48.3,37.6,0,0,0
Washington,60,0.008499740894995297,117.3273,0.94,0.441,1.7,0.1126,0.135,48.3,37.6,1,0,0
Washington,90,0.014038281736250297,117.3273,0.94,0.441,1.7,0.1126,0.135,48.3,37.6,0,1,0
Washington,120,0.0168075521568778,117.3273,0.94,0.441,1.7,0.1126,0.135,48.3,37.6,0,0,1
West Virginia,30,0.0016948689210245756,73.9691,0.872,0.451,3.8,0.1725,0.26,51.8,42.4,0,0,0
West Virginia,60,0.003936469752057079,73.9691,0.872,0.451,3.8,0.1725,0.26,51.8,42.4,1,0,0
West Virginia,90,0.004865913999070556,73.9691,0.872,0.451,3.8,0.1725,0.26,51.8,42.4,0,1,0
West Virginia,120,0.005521992291080069,73.9691,0.872,0.451,3.8,0.1725,0.26,51.8,42.4,0,0,1
Wisconsin,30,0.002665102217053539,108.0496,0.928,0.43,2.1,0.1156,0.16,43.1,39.3,0,0,0
Wisconsin,60,0.007285766450516493,108.0496,0.928,0.43,2.1,0.1156,0.16,43.1,39.3,1,0,0
Wisconsin,90,0.011906430683979449,108.0496,0.928,0.43,2.1,0.1156,0.16,43.1,39.3,0,1,0
Wisconsin,120,0.014173498154330184,108.0496,0.928,0.43,2.1,0.1156,0.16,43.1,39.3,0,0,1
Wyoming,30,3.4373947297864006e-4,5.84,0.932,0.423,3.5,0.1088,0.187,42,37.3,0,0,0
Wyoming,60,0.0017186973648932002,5.84,0.932,0.423,3.5,0.1088,0.187,42,37.3,1,0,0
Wyoming,90,0.0030936552568077602,5.84,0.932,0.423,3.5,0.1088,0.187,42,37.3,0,1,0
Wyoming,120,0.004124873675743681,5.84,0.932,0.423,3.5,0.1088,0.187,42,37.3,0,0,1
